[0.140s] Invoking command in '/root/ros2_ws/src/ROMI-ROS2/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_ws/src/ROMI-ROS2/install/romi_base:/opt/ros/humble /usr/bin/cmake /root/ros2_ws/src/ROMI-ROS2/rplidar_ros -DCMAKE_INSTALL_PREFIX=/root/ros2_ws/src/ROMI-ROS2/install/rplidar_ros
[0.153s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.233s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.244s] -- Found rclcpp: 16.0.19 (/opt/ros/humble/share/rclcpp/cmake)
[0.263s] -- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.265s] -- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.269s] -- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.274s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.281s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.300s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.301s] -- Found rmw_fastrtps_cpp: 6.2.10 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.383s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.414s] -- Found sensor_msgs: 4.9.1 (/opt/ros/humble/share/sensor_msgs/cmake)
[0.436s] -- Found std_srvs: 4.9.1 (/opt/ros/humble/share/std_srvs/cmake)
[0.482s] -- Configuring done
[0.495s] -- Generating done
[0.500s] -- Build files have been written to: /root/ros2_ws/src/ROMI-ROS2/build/rplidar_ros
[0.509s] Invoked command in '/root/ros2_ws/src/ROMI-ROS2/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_ws/src/ROMI-ROS2/install/romi_base:/opt/ros/humble /usr/bin/cmake /root/ros2_ws/src/ROMI-ROS2/rplidar_ros -DCMAKE_INSTALL_PREFIX=/root/ros2_ws/src/ROMI-ROS2/install/rplidar_ros
[0.511s] Invoking command in '/root/ros2_ws/src/ROMI-ROS2/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_ws/src/ROMI-ROS2/install/romi_base:/opt/ros/humble /usr/bin/cmake --build /root/ros2_ws/src/ROMI-ROS2/build/rplidar_ros -- -j12 -l12
[0.550s] [35m[1mConsolidate compiler generated dependencies of target rplidar_client[0m
[0.552s] [35m[1mConsolidate compiler generated dependencies of target rplidar_node[0m
[0.554s] [35m[1mConsolidate compiler generated dependencies of target rplidar_composition[0m
[0.561s] [  5%] Built target rplidar_client
[0.569s] [ 52%] Built target rplidar_node
[0.575s] [100%] Built target rplidar_composition
[0.581s] Invoked command in '/root/ros2_ws/src/ROMI-ROS2/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_ws/src/ROMI-ROS2/install/romi_base:/opt/ros/humble /usr/bin/cmake --build /root/ros2_ws/src/ROMI-ROS2/build/rplidar_ros -- -j12 -l12
[0.587s] Invoking command in '/root/ros2_ws/src/ROMI-ROS2/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_ws/src/ROMI-ROS2/install/romi_base:/opt/ros/humble /usr/bin/cmake --install /root/ros2_ws/src/ROMI-ROS2/build/rplidar_ros
[0.591s] -- Install configuration: ""
[0.591s] -- Execute custom install script
[0.592s] -- Up-to-date symlink: /root/ros2_ws/src/ROMI-ROS2/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a1_launch.py
[0.592s] -- Up-to-date symlink: /root/ros2_ws/src/ROMI-ROS2/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m12_launch.py
[0.592s] -- Up-to-date symlink: /root/ros2_ws/src/ROMI-ROS2/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m7_launch.py
[0.592s] -- Up-to-date symlink: /root/ros2_ws/src/ROMI-ROS2/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m8_launch.py
[0.592s] -- Up-to-date symlink: /root/ros2_ws/src/ROMI-ROS2/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a3_launch.py
[0.592s] -- Up-to-date symlink: /root/ros2_ws/src/ROMI-ROS2/install/rplidar_ros/share/rplidar_ros/launch/rplidar_c1_launch.py
[0.592s] -- Up-to-date symlink: /root/ros2_ws/src/ROMI-ROS2/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s1_launch.py
[0.592s] -- Up-to-date symlink: /root/ros2_ws/src/ROMI-ROS2/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s1_tcp_launch.py
[0.592s] -- Up-to-date symlink: /root/ros2_ws/src/ROMI-ROS2/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s2_launch.py
[0.592s] -- Up-to-date symlink: /root/ros2_ws/src/ROMI-ROS2/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s2e_launch.py
[0.592s] -- Up-to-date symlink: /root/ros2_ws/src/ROMI-ROS2/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s3_launch.py
[0.592s] -- Up-to-date symlink: /root/ros2_ws/src/ROMI-ROS2/install/rplidar_ros/share/rplidar_ros/launch/rplidar_t1_launch.py
[0.592s] -- Up-to-date symlink: /root/ros2_ws/src/ROMI-ROS2/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a1_launch.py
[0.592s] -- Up-to-date symlink: /root/ros2_ws/src/ROMI-ROS2/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m12_launch.py
